	Gemma4ForConditionalGeneration
model.audio_tower.layers.5.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.5.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.5.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.5.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.5.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.5.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.5.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.5.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.5.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.5.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.5.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.5.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.5.self_attn	Gemma4AudioAttention
model.audio_tower.layers.5.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.5.self_attn.q_proj.linear	Linear
model.audio_tower.layers.5.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.5.self_attn.k_proj.linear	Linear
model.audio_tower.layers.5.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.5.self_attn.v_proj.linear	Linear
model.audio_tower.layers.5.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.5.self_attn.post.linear	Linear
model.audio_tower.layers.5.self_attn.relative_k_proj	Linear
model.audio_tower.layers.5.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.5.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.5.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.5.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.5.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.5.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.5.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.5.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.5.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.5.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.5.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.5.norm_out	Gemma4RMSNorm
model.audio_tower.layers.6	Gemma4AudioLayer
model.audio_tower.layers.6.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.6.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.6.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.6.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.6.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.6.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.6.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.6.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.6.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.6.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.6.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.6.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.6.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.6.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.6.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.6.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.6.self_attn	Gemma4AudioAttention
model.audio_tower.layers.6.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.6.self_attn.q_proj.linear	Linear
model.audio_tower.layers.6.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.6.self_attn.k_proj.linear	Linear
model.audio_tower.layers.6.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.6.self_attn.v_proj.linear	Linear
model.audio_tower.layers.6.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.6.self_attn.post.linear	Linear
model.audio_tower.layers.6.self_attn.relative_k_proj	Linear
model.audio_tower.layers.6.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.6.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.6.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.6.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.6.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.6.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.6.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.6.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.6.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.6.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.6.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.6.norm_out	Gemma4RMSNorm
model.audio_tower.layers.7	Gemma4AudioLayer
model.audio_tower.layers.7.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.7.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.7.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.7.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.7.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.7.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.7.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.7.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.7.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.7.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.7.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.7.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.7.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.7.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.7.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.7.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.7.self_attn	Gemma4AudioAttention
model.audio_tower.layers.7.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.7.self_attn.q_proj.linear	Linear
model.audio_tower.layers.7.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.7.self_attn.k_proj.linear	Linear
model.audio_tower.layers.7.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.7.self_attn.v_proj.linear	Linear
model.audio_tower.layers.7.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.7.self_attn.post.linear	Linear
model.audio_tower.layers.7.self_attn.relative_k_proj	Linear
model.audio_tower.layers.7.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.7.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.7.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.7.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.7.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.7.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.7.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.7.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.7.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.7.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.7.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.7.norm_out	Gemma4RMSNorm
model.audio_tower.layers.8	Gemma4AudioLayer
model.audio_tower.layers.8.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.8.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.8.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.8.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.8.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.8.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.8.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.8.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.8.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.8.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.8.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.8.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.8.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.8.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.8.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.8.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.8.self_attn	Gemma4AudioAttention
model.audio_tower.layers.8.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.8.self_attn.q_proj.linear	Linear
model.audio_tower.layers.8.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.8.self_attn.k_proj.linear	Linear
model.audio_tower.layers.8.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.8.self_attn.v_proj.linear	Linear
model.audio_tower.layers.8.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.8.self_attn.post.linear	Linear
model.audio_tower.layers.8.self_attn.relative_k_proj	Linear
model.audio_tower.layers.8.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.8.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.8.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.8.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.8.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.8.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.8.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.8.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.8.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.8.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.8.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.8.norm_out	Gemma4RMSNorm
model.audio_tower.layers.9	Gemma4AudioLayer
model.audio_tower.layers.9.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.9.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.9.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.9.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.9.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.9.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.9.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.9.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.9.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.9.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.9.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.9.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.9.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.9.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.9.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.9.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.9.self_attn	Gemma4AudioAttention
model.audio_tower.layers.9.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.9.self_attn.q_proj.linear	Linear
model.audio_tower.layers.9.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.9.self_attn.k_proj.linear	Linear
model.audio_tower.layers.9.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.9.self_attn.v_proj.linear	Linear
model.audio_tower.layers.9.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.9.self_attn.post.linear	Linear
model.audio_tower.layers.9.self_attn.relative_k_proj	Linear
model.audio_tower.layers.9.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.9.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.9.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.9.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.9.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.9.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.9.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.9.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.9.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.9.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.9.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.9.norm_out	Gemma4RMSNorm
model.audio_tower.layers.10	Gemma4AudioLayer
model.audio_tower.layers.10.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.10.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.10.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.10.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.10.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.10.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.10.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.10.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.10.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.10.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.10.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.10.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.10.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.10.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.10.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.10.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.10.self_attn	Gemma4AudioAttention
model.audio_tower.layers.10.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.10.self_attn.q_proj.linear	Linear
model.audio_tower.layers.10.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.10.self_attn.k_proj.linear	Linear
model.audio_tower.layers.10.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.10.self_attn.v_proj.linear	Linear
model.audio_tower.layers.10.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.10.self_attn.post.linear	Linear
model.audio_tower.layers.10.self_attn.relative_k_proj	Linear
model.audio_tower.layers.10.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.10.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.10.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.10.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.10.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.10.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.10.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.10.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.10.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.10.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.10.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.10.norm_out	Gemma4RMSNorm
model.audio_tower.layers.11	Gemma4AudioLayer
model.audio_tower.layers.11.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.11.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.11.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.11.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.11.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.11.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.11.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.11.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.11.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.11.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.11.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.11.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.11.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.11.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.11.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.11.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.11.self_attn	Gemma4AudioAttention
model.audio_tower.layers.11.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.11.self_attn.q_proj.linear	Linear
model.audio_tower.layers.11.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.11.self_attn.k_proj.linear	Linear
model.audio_tower.layers.11.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.11.self_attn.v_proj.linear	Linear
model.audio_tower.layers.11.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.11.self_attn.post.linear	Linear
model.audio_tower.layers.11.self_attn.relative_k_proj	Linear
model.audio_tower.layers.11.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.11.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.11.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.11.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.11.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.11.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.11.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.11.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.11.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.11.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.11.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.11.norm_out	Gemma4RMSNorm
model.audio_tower.output_proj	Linear
model.embed_vision	Gemma4MultimodalEmbedder
model.embed_vision.embedding_projection	Linear
model.embed_vision.embedding_pre_projection_norm	Gemma4RMSNorm
model.embed_audio	Gemma4MultimodalEmbedder
model.embed_audio.embedding_projection	Linear
model.embed_audio.embedding_pre_projection_norm	Gemma4RMSNorm
lm_head	Linear
